step,pair_number,starting_floor,desired_floor
10360,0,0,1
10362,0,3,0
10365,0,3,0
10366,0,2,0
10367,0,2,0
10368,0,2,0
10369,0,1,0
10370,0,3,0
10372,0,1,0
10373,0,0,3
10375,0,0,2
10376,0,2,0
10376,1,3,0
10379,0,1,0
10381,0,3,0
10382,0,3,0
10383,0,0,2
10385,0,3,0
10388,0,0,2
10389,0,2,0
10390,0,0,2
10392,0,0,3
10394,0,3,0
10401,0,0,1
10403,0,0,2
10404,0,0,2
10405,0,1,0
10406,0,1,0
10407,0,2,0
10408,0,0,2
10409,0,0,3
10410,0,0,3
10411,0,0,2
10412,0,1,0
10413,0,0,2
10415,0,0,3
10416,0,0,1
10418,0,0,3
10419,0,2,0
10420,0,0,1
10421,0,3,0
10423,0,0,1
10425,0,0,2
10427,0,0,1
10428,0,0,3
10430,0,2,0
10431,0,0,2
10433,0,3,0
10435,0,0,1
10435,1,0,2
10436,0,3,0
10438,0,0,1
10439,0,3,0
10441,0,0,2
10442,0,0,1
10445,0,2,0
10446,0,0,2
10453,0,0,2
10454,0,0,1
10456,0,2,0
10457,0,3,0
10458,0,0,3
10459,0,1,0
10460,0,0,3
10461,0,1,0
10462,0,0,3
10465,0,3,0
10466,0,0,2
10468,0,0,2
10471,0,0,1
10472,0,2,0
10473,0,3,0
10475,0,3,0
10477,0,0,2
10480,0,3,0
10484,0,0,2
10489,0,0,3
10489,1,2,0
10490,0,1,0
10495,0,1,0
10496,0,2,0
10497,0,3,0
10498,0,0,3
10499,0,0,2
10500,0,0,3
10500,1,1,0
10501,0,0,3
10502,0,0,2
10503,0,1,0
10507,0,0,3
10510,0,1,0
10513,0,0,1
10516,0,1,0
10518,0,1,0
10520,0,0,3
10521,0,0,3
10521,1,0,3
10521,2,1,0
10522,0,2,0
10523,0,1,0
10526,0,0,1
10526,1,2,0
10528,0,2,0
10531,0,1,0
10534,0,0,3
10535,0,0,1
10535,1,1,0
10536,0,0,2
10538,0,2,0
10540,0,0,1
10543,0,0,1
10544,0,0,1
10547,0,0,3
10552,0,3,0
10554,0,0,1
10556,0,3,0
10558,0,1,0
10559,0,1,0
10560,0,1,0
10562,0,1,0
10567,0,0,2
10571,0,2,0
10572,0,1,0
10574,0,0,1
10577,0,0,1
10578,0,0,1
10579,0,0,2
10582,0,0,2
10583,0,2,0
10584,0,0,3
10585,0,1,0
10587,0,0,1
10588,0,3,0
10590,0,0,2
10591,0,0,2
10593,0,1,0
10594,0,1,0
10595,0,2,0
10596,0,1,0
10598,0,1,0
10599,0,2,0
10600,0,0,3
10602,0,0,2
10603,0,2,0
10605,0,0,1
10606,0,0,3
10608,0,3,0
10610,0,0,3
10611,0,1,0
10612,0,1,0
10614,0,0,1
10617,0,0,2
10617,1,0,1
10618,0,1,0
10619,0,3,0
10620,0,1,0
10621,0,1,0
10622,0,3,0
10623,0,0,2
10625,0,1,0
10629,0,2,0
10631,0,0,3
10632,0,1,0
10634,0,0,3
10636,0,2,0
10637,0,0,2
10638,0,2,0
10641,0,0,3
10642,0,1,0
10643,0,2,0
10644,0,1,0
10646,0,3,0
10647,0,0,2
10648,0,0,3
10649,0,0,1
10650,0,0,2
10651,0,3,0
10652,0,0,3
10653,0,2,0
10654,0,2,0
10655,0,0,2
10657,0,0,2
10660,0,0,3
10664,0,2,0
10665,0,3,0
10666,0,1,0
10668,0,0,1
10671,0,3,0
10676,0,3,0
10677,0,0,2
10678,0,0,1
10681,0,1,0
10683,0,3,0
10685,0,3,0
10686,0,1,0
10688,0,0,3
10689,0,0,2
10690,0,1,0
10693,0,0,3
10696,0,1,0
10698,0,1,0
10699,0,2,0
10700,0,1,0
10701,0,0,3
10702,0,0,3
10703,0,2,0
10704,0,1,0
10710,0,0,2
10711,0,0,1
10712,0,0,1
10714,0,2,0
10715,0,1,0
10716,0,3,0
10717,0,0,3
10719,0,0,1
10720,0,1,0
10721,0,1,0
10729,0,3,0
10730,0,0,1
10732,0,0,1
10733,0,2,0
10736,0,0,2
10736,1,0,1
10738,0,2,0
10741,0,0,1
10744,0,0,2
10745,0,1,0
10746,0,3,0
10747,0,3,0
10749,0,0,2
10750,0,0,2
10754,0,2,0
10755,0,1,0
10756,0,0,1
10758,0,0,3
10760,0,2,0
10762,0,3,0
10763,0,0,3
10764,0,1,0
10765,0,1,0
10766,0,3,0
10767,0,0,1
10768,0,0,1
10770,0,3,0
10771,0,0,2
10772,0,1,0
10773,0,0,1
10774,0,0,3
10775,0,2,0
10776,0,0,3
10778,0,3,0
10779,0,0,1
10782,0,3,0
10785,0,0,3
10786,0,3,0
10788,0,3,0
10790,0,3,0
10791,0,0,3
10792,0,0,3
10793,0,0,1
10794,0,0,1
10796,0,1,0
10797,0,0,1
10798,0,3,0
10800,0,0,3
10801,0,0,1
10802,0,0,2
10803,0,3,0
10804,0,0,2
10805,0,0,2
10806,0,0,1
10808,0,3,0
10809,0,0,3
10810,0,0,2
10815,0,3,0
10817,0,0,1
10818,0,0,3
10820,0,2,0
10821,0,0,3
10823,0,0,2
10824,0,2,0
10825,0,1,0
10828,0,3,0
10829,0,3,0
10830,0,0,1
10830,1,1,0
10832,0,1,0
10834,0,2,0
10835,0,1,0
10837,0,3,0
10838,0,0,2
10840,0,0,1
10843,0,0,2
10844,0,1,0
10845,0,2,0
10847,0,0,3
10848,0,0,1
10849,0,3,0
10850,0,0,1
10850,1,0,3
10851,0,2,0
10852,0,1,0
10855,0,0,3
10858,0,3,0
10859,0,2,0
10861,0,0,2
10862,0,0,1
10862,1,0,1
10862,2,1,0
10863,0,0,1
10865,0,0,1
10865,1,1,0
10866,0,3,0
10867,0,3,0
10868,0,0,3
10869,0,1,0
10870,0,0,1
10871,0,0,3
10873,0,3,0
10876,0,0,1
10877,0,1,0
10880,0,0,3
10881,0,2,0
10885,0,0,2
10886,0,2,0
10888,0,0,2
10888,1,3,0
10891,0,0,2
10892,0,3,0
10893,0,3,0
10896,0,2,0
10898,0,3,0
10899,0,0,1
10900,0,0,3
10904,0,0,2
10905,0,0,1
10907,0,1,0
10908,0,0,1
10910,0,0,3
10911,0,0,3
10912,0,1,0
10913,0,0,2
10914,0,1,0
10916,0,3,0
10917,0,2,0
10919,0,0,2
10919,1,0,3
10919,2,1,0
10920,0,3,0
10921,0,0,2
10922,0,1,0
10923,0,0,3
10925,0,2,0
10926,0,0,3
10929,0,0,3
10932,0,1,0
10934,0,0,1
10937,0,0,1
10942,0,0,3
10943,0,0,2
10945,0,0,3
10945,1,0,2
10946,0,0,1
10950,0,2,0
10952,0,2,0
10953,0,3,0
10954,0,0,1
10955,0,2,0
10959,0,0,3
10961,0,0,2
10961,1,1,0
10961,2,2,0
10962,0,0,3
10963,0,0,2
10965,0,3,0
10966,0,3,0
10967,0,2,0
10968,0,2,0
10970,0,1,0
10971,0,0,2
10972,0,0,1
10975,0,3,0
10976,0,0,2
10980,0,0,3
10981,0,0,1
10982,0,0,2
10983,0,1,0
10984,0,3,0
10986,0,2,0
10989,0,0,1
10989,1,0,1
10989,2,0,2
10991,0,0,3
10993,0,2,0
10994,0,3,0
10996,0,0,1
10997,0,3,0
10998,0,3,0
11002,0,0,2
11005,0,1,0
11005,1,1,0
11006,0,3,0
11007,0,3,0
11008,0,0,1
11009,0,3,0
11010,0,1,0
11011,0,2,0
11012,0,0,1
11012,1,3,0
11014,0,1,0
11015,0,0,1
11016,0,1,0
11018,0,1,0
11020,0,2,0
11021,0,0,2
11021,1,3,0
11022,0,1,0
11025,0,0,1
11027,0,0,3
11028,0,3,0
11029,0,0,2
11034,0,0,2
11036,0,0,2
11038,0,3,0
11039,0,0,2
11040,0,2,0
11046,0,3,0
11047,0,0,2
11049,0,3,0
11050,0,0,3
11052,0,0,1
11053,0,0,3
11053,1,2,0
11054,0,0,1
11055,0,2,0
11059,0,0,2
11060,0,0,2
11065,0,0,1
11066,0,0,3
11068,0,0,3
11069,0,0,2
11071,0,0,3
11076,0,0,3
11079,0,0,2
11079,1,0,1
11080,0,2,0
11083,0,1,0
11084,0,1,0
11085,0,0,2
11086,0,1,0
11089,0,3,0
11090,0,0,3
11091,0,2,0
11092,0,0,2
11093,0,1,0
11094,0,2,0
11097,0,3,0
11098,0,0,3
11099,0,0,1
11100,0,0,1
11103,0,0,3
11108,0,0,1
11109,0,0,2
11111,0,1,0
11113,0,3,0
11116,0,0,3
11117,0,0,3
11122,0,2,0
11123,0,0,3
11129,0,1,0
11130,0,1,0
11131,0,0,3
11132,0,0,1
11133,0,1,0
11134,0,0,3
11135,0,0,3
11136,0,0,1
11138,0,0,2
11139,0,0,3
11139,1,0,1
11142,0,3,0
11147,0,2,0
11150,0,1,0
11152,0,3,0
11153,0,0,1
11153,1,3,0
11154,0,0,1
11157,0,1,0
11159,0,2,0
11160,0,2,0
11161,0,2,0
11163,0,2,0
11165,0,1,0
11170,0,0,2
11172,0,3,0
11173,0,0,3
11174,0,0,1
11176,0,0,1
11176,1,0,2
11178,0,1,0
11179,0,3,0
11182,0,3,0
11184,0,0,3
11185,0,3,0
11186,0,0,3
11187,0,2,0
11188,0,2,0
11192,0,0,1
11194,0,2,0
11195,0,0,1
11197,0,2,0
11198,0,2,0
11199,0,0,3
11200,0,1,0
11202,0,0,1
11203,0,0,3
11203,1,3,0
11206,0,0,1
11207,0,3,0
11208,0,0,2
11209,0,3,0
11211,0,0,1
11212,0,2,0
11213,0,0,3
11214,0,1,0
11217,0,1,0
11223,0,0,1
11226,0,0,1
11228,0,0,1
11229,0,1,0
11230,0,0,3
11231,0,1,0
11234,0,0,1
11236,0,3,0
11237,0,3,0
11238,0,1,0
11241,0,0,2
11244,0,1,0
11246,0,2,0
11248,0,2,0
11250,0,0,1
11252,0,0,2
11253,0,2,0
11255,0,3,0
11257,0,2,0
11258,0,0,2
11263,0,0,1
11264,0,2,0
11267,0,0,1
11268,0,0,2
11273,0,0,1
11276,0,0,2
11276,1,2,0
11278,0,0,2
11279,0,2,0
11280,0,2,0
11282,0,0,3
11282,1,0,3
11284,0,0,1
11284,1,0,3
11288,0,0,2
11289,0,0,1
11290,0,2,0
11293,0,0,2
11294,0,0,2
11296,0,3,0
11297,0,2,0
11298,0,0,2
11299,0,0,2
11300,0,0,3
11301,0,0,3
11302,0,2,0
11305,0,0,3
11306,0,3,0
11307,0,3,0
11308,0,0,3
11309,0,3,0
11311,0,0,2
11312,0,0,2
11313,0,1,0
11315,0,0,1
11316,0,3,0
11318,0,0,3
11323,0,0,3
11324,0,2,0
11325,0,0,3
11326,0,2,0
11327,0,0,2
11328,0,0,2
11330,0,2,0
11332,0,2,0
11332,1,3,0
11333,0,0,3
11336,0,0,1
11337,0,1,0
11338,0,0,1
11341,0,0,2
11343,0,0,3
11344,0,3,0
11345,0,0,1
11346,0,0,2
11346,1,0,3
11346,2,0,2
11347,0,0,1
11348,0,3,0
11349,0,0,2
11350,0,3,0
11351,0,0,2
11353,0,3,0
11354,0,0,3
11354,1,0,2
11354,2,1,0
11356,0,1,0
11357,0,0,1
11359,0,3,0
11360,0,0,2
11361,0,0,3
11362,0,0,1
11364,0,1,0
11367,0,0,2
11372,0,3,0
11373,0,2,0
11375,0,1,0
11378,0,0,3
11379,0,1,0
11382,0,0,1
11385,0,1,0
11386,0,2,0
11388,0,0,2
11391,0,0,2
11392,0,0,3
11394,0,0,3
11395,0,0,2
11396,0,0,2
11400,0,0,3
11401,0,0,2
11402,0,0,2
11404,0,2,0
11405,0,0,2
11406,0,1,0
11407,0,2,0
11408,0,0,1
11411,0,2,0
11416,0,3,0
11417,0,3,0
11419,0,0,1
11420,0,0,3
11423,0,1,0
11424,0,2,0
11426,0,0,1
11427,0,0,2
11428,0,3,0
11430,0,0,3
11431,0,0,1
11436,0,0,1
11437,0,0,2
11438,0,0,1
11442,0,3,0
11443,0,0,2
11444,0,0,2
11445,0,3,0
11446,0,0,2
11447,0,3,0
11448,0,0,3
11450,0,3,0
11454,0,2,0
11455,0,1,0
11456,0,1,0
11457,0,0,1
11458,0,1,0
11460,0,0,2
11460,1,0,3
11461,0,0,3
11463,0,2,0
11464,0,0,2
11465,0,3,0
11467,0,0,1
11468,0,2,0
11470,0,0,1
11470,1,2,0
11471,0,1,0
11472,0,0,1
11473,0,0,1
11475,0,1,0
11476,0,0,1
11479,0,0,3
11480,0,0,1
11481,0,3,0
11482,0,3,0
11484,0,0,2
11486,0,0,3
11488,0,0,2
11489,0,1,0
11490,0,0,1
11491,0,3,0
11492,0,1,0
11494,0,0,3
11496,0,2,0
11498,0,2,0
11501,0,2,0
11501,1,2,0
11503,0,1,0
11504,0,1,0
11505,0,2,0
11506,0,0,1
11506,1,3,0
11507,0,0,2
11509,0,0,3
11510,0,1,0
11512,0,1,0
11513,0,0,3
11515,0,0,1
11516,0,3,0
11519,0,1,0
11521,0,0,2
11522,0,0,2
11522,1,1,0
11522,2,2,0
11523,0,0,3
11525,0,0,2
11526,0,0,1
11528,0,2,0
11532,0,0,2
11535,0,3,0
11536,0,2,0
11537,0,1,0
11538,0,0,1
11540,0,3,0
11541,0,0,1
11542,0,0,2
11545,0,0,3
11546,0,0,2
11547,0,3,0
11548,0,0,1
11551,0,0,2
11555,0,2,0
11557,0,2,0
11560,0,0,2
11561,0,0,3
11562,0,1,0
11563,0,2,0
11564,0,2,0
11565,0,2,0
11567,0,0,3
11568,0,0,3
11569,0,0,2
11571,0,0,1
11572,0,0,2
11573,0,2,0
11574,0,0,3
11576,0,2,0
11578,0,3,0
11581,0,3,0
11582,0,1,0
11585,0,3,0
11587,0,3,0
11590,0,0,1
11591,0,1,0
11592,0,2,0
11594,0,2,0
11597,0,0,3
11597,1,1,0
11597,2,3,0
11599,0,3,0
11600,0,2,0
11602,0,1,0
11605,0,3,0
11606,0,0,2
11607,0,2,0
11609,0,1,0
11611,0,3,0
11613,0,3,0
11614,0,3,0
11616,0,0,1
11617,0,2,0
11621,0,0,1
11625,0,1,0
11627,0,2,0
11628,0,2,0
11630,0,2,0
11631,0,0,2
11632,0,1,0
11633,0,2,0
11634,0,1,0
11635,0,0,1
11637,0,0,3
11638,0,0,3
11638,1,0,2
11640,0,1,0
11643,0,0,3
11646,0,3,0
11647,0,0,3
11650,0,0,1
11654,0,2,0
11659,0,0,2
11660,0,0,1
11663,0,0,2
11664,0,3,0
11665,0,0,1
11666,0,3,0
11669,0,0,2
11671,0,1,0
11672,0,0,3
11673,0,0,1
11674,0,1,0
11675,0,0,3
11679,0,0,2
11680,0,0,2
11682,0,1,0
11686,0,1,0
11687,0,0,3
11691,0,2,0
11692,0,0,3
11693,0,1,0
11698,0,0,3
11699,0,0,3
11699,1,1,0
11699,2,3,0
11699,3,3,0
11701,0,0,1
11704,0,0,1
11707,0,0,2
11708,0,0,1
11712,0,0,2
11717,0,3,0
11718,0,0,3
11719,0,2,0
11720,0,0,3
11720,1,0,1
11720,2,0,1
11720,3,2,0
11720,4,3,0
11722,0,2,0
11723,0,2,0
11725,0,1,0
11726,0,1,0
11728,0,0,1
11729,0,2,0
11732,0,2,0
11736,0,0,1
11736,1,0,3
11736,2,0,2
11736,3,0,2
11740,0,0,2
11742,0,0,3
11743,0,0,1
11744,0,1,0
11745,0,3,0
11746,0,0,1
11748,0,2,0
11749,0,0,3
11750,0,0,1
11752,0,0,1
11755,0,1,0
11756,0,0,1
11757,0,0,3
11758,0,0,1
11758,1,1,0
11759,0,0,2
11761,0,0,1
11762,0,0,3
11763,0,0,1
11764,0,3,0
11765,0,3,0
11767,0,1,0
11769,0,0,3
11771,0,2,0
11773,0,0,2
11773,1,2,0
11776,0,0,1
11777,0,1,0
11782,0,1,0
11783,0,3,0
11784,0,2,0
11785,0,2,0
11785,1,2,0
11786,0,3,0
11789,0,0,3
11792,0,0,2
11794,0,0,3
11795,0,0,1
11796,0,1,0
11797,0,0,1
11799,0,3,0
11800,0,1,0
11801,0,0,3
11805,0,3,0
11807,0,0,1
11809,0,0,2
11812,0,0,2
11812,1,2,0
11812,2,3,0
11814,0,0,2
11817,0,0,1
11819,0,3,0
11821,0,0,3
11822,0,0,2
11825,0,1,0
11826,0,0,3
11828,0,3,0
11831,0,1,0
11832,0,1,0
11833,0,0,1
11833,1,2,0
11834,0,1,0
11837,0,1,0
11838,0,2,0
11839,0,3,0
11842,0,3,0
11843,0,0,3
11845,0,3,0
11846,0,0,1
11846,1,3,0
11848,0,1,0
11850,0,0,2
11851,0,0,2
11852,0,1,0
11854,0,0,1
11854,1,1,0
11857,0,1,0
11858,0,0,2
11859,0,0,1
11860,0,0,2
11862,0,0,2
11863,0,3,0
11864,0,0,3
11865,0,3,0
11866,0,3,0
11869,0,1,0
11873,0,0,1
11874,0,1,0
11875,0,3,0
11878,0,0,1
11879,0,0,3
11881,0,3,0
11882,0,2,0
11884,0,1,0
11886,0,0,1
11887,0,3,0
11889,0,0,2
11890,0,0,3
11890,1,3,0
11891,0,0,1
11892,0,0,3
11896,0,2,0
11897,0,1,0
11900,0,2,0
11903,0,0,3
11904,0,0,2
11911,0,0,2
11913,0,2,0
11914,0,0,3
11916,0,0,3
11919,0,0,1
11921,0,0,1
11922,0,0,3
11924,0,2,0
11925,0,0,3
11927,0,2,0
11931,0,0,2
11931,1,0,3
11932,0,0,2
11933,0,0,2
11934,0,0,3
11935,0,2,0
11937,0,2,0
11938,0,0,3
11940,0,0,2
11941,0,2,0
11943,0,0,1
11943,1,0,1
11943,2,0,2
11946,0,1,0
11948,0,0,3
11951,0,1,0
11952,0,3,0
11953,0,0,1
11955,0,0,2
11957,0,0,2
11958,0,2,0
11959,0,2,0
11961,0,0,3
11963,0,3,0
11964,0,0,1
11967,0,2,0
11973,0,0,3
11975,0,1,0
11975,1,1,0
11976,0,2,0
11980,0,0,1
11987,0,0,1
11991,0,0,2
11992,0,1,0
11993,0,0,2
11994,0,1,0
11995,0,0,2
11996,0,0,3
11997,0,3,0
12002,0,3,0
12004,0,0,3
12005,0,2,0
12007,0,2,0
12008,0,2,0
12009,0,0,2
12009,1,3,0
12012,0,0,2
12013,0,3,0
12015,0,1,0
12016,0,0,1
12017,0,0,1
12017,1,2,0
12019,0,2,0
12020,0,1,0
12020,1,3,0
12021,0,1,0
12022,0,0,3
12026,0,2,0
12031,0,1,0
12035,0,2,0
12037,0,2,0
12039,0,2,0
12040,0,0,3
12041,0,2,0
12044,0,1,0
12045,0,3,0
12048,0,2,0
12049,0,0,3
12050,0,2,0
12053,0,0,1
12055,0,1,0
12057,0,0,2
12058,0,2,0
12059,0,0,2
12064,0,2,0
12066,0,1,0
12067,0,3,0
12069,0,3,0
12069,1,3,0
12072,0,0,3
12074,0,0,3
12075,0,2,0
12077,0,0,1
12078,0,0,3
12079,0,3,0
12081,0,0,1
12081,1,1,0
12081,2,2,0
12081,3,2,0
12082,0,1,0
12083,0,0,3
12085,0,1,0
12087,0,0,3
12088,0,0,1
12089,0,0,3
12092,0,3,0
12094,0,0,2
12095,0,0,3
12097,0,0,2
12098,0,1,0
12099,0,0,2
12100,0,0,3
12101,0,0,1
12102,0,1,0
12103,0,1,0
12104,0,0,3
12104,1,1,0
12112,0,0,1
12113,0,0,3
12115,0,2,0
12117,0,0,3
12120,0,0,2
12122,0,2,0
12123,0,1,0
12124,0,2,0
12125,0,0,1
12125,1,0,1
12128,0,2,0
12128,1,3,0
12128,2,3,0
12130,0,0,3
12131,0,0,2
12132,0,0,2
12133,0,0,1
12134,0,0,2
12135,0,0,1
12136,0,1,0
12138,0,2,0
12139,0,2,0
12140,0,2,0
12141,0,0,3
12144,0,1,0
12149,0,2,0
12150,0,2,0
12152,0,1,0
12157,0,0,2
12158,0,3,0
12160,0,0,1
12160,1,1,0
12162,0,0,1
12166,0,0,2
12169,0,0,3
12171,0,0,3
12175,0,1,0
12177,0,0,3
12179,0,0,3
12180,0,3,0
12184,0,3,0
12186,0,3,0
12192,0,0,1
12194,0,0,1
12201,0,0,3
12202,0,1,0
12202,1,1,0
12203,0,0,2
12204,0,1,0
12208,0,3,0
12210,0,0,3
12211,0,1,0
12212,0,3,0
12215,0,1,0
12216,0,0,1
12218,0,0,3
12219,0,0,2
12219,1,0,3
12221,0,0,1
12222,0,3,0
12223,0,0,3
12225,0,1,0
12228,0,3,0
12231,0,1,0
12232,0,1,0
12235,0,1,0
12239,0,2,0
12240,0,0,2
12242,0,1,0
12246,0,0,2
12247,0,0,1
12248,0,0,1
12249,0,3,0
12254,0,0,2
12255,0,1,0
12256,0,0,3
12257,0,0,3
12258,0,0,3
12259,0,0,2
12261,0,0,1
12262,0,3,0
12263,0,3,0
12264,0,0,3
12264,1,2,0
12266,0,0,1
12267,0,2,0
12267,1,2,0
12274,0,3,0
12275,0,0,3
12277,0,0,1
12279,0,3,0
12280,0,2,0
12281,0,0,2
12282,0,0,3
12283,0,2,0
12284,0,1,0
12287,0,0,2
12288,0,0,3
12289,0,3,0
12290,0,0,2
12291,0,0,1
12292,0,3,0
12293,0,1,0
12303,0,0,3
12305,0,3,0
12307,0,2,0
12309,0,0,1
12309,1,1,0
12311,0,0,2
12311,1,0,1
12313,0,1,0
12315,0,0,3
12316,0,2,0
12317,0,3,0
12318,0,1,0
12321,0,0,2
12322,0,0,3
12323,0,1,0
12327,0,0,2
12327,1,2,0
12328,0,2,0
12331,0,0,3
12332,0,1,0
12333,0,0,2
12333,1,3,0
12334,0,0,3
12336,0,2,0
12337,0,0,2
12338,0,0,1
12339,0,1,0
12345,0,3,0
12347,0,0,3
12348,0,2,0
12349,0,0,2
12353,0,3,0
12354,0,0,2
12356,0,0,1
12356,1,0,2
12356,2,0,3
12359,0,2,0
12360,0,0,3
12361,0,1,0
12363,0,1,0
12366,0,0,1
12367,0,0,1
12368,0,2,0
12368,1,3,0
12369,0,0,2
12370,0,3,0
12372,0,3,0
12374,0,3,0
12376,0,0,1
12381,0,0,2
12382,0,0,3
12385,0,0,1
12386,0,3,0
12389,0,0,3
12392,0,2,0
12393,0,2,0
12400,0,0,1
12402,0,3,0
12403,0,1,0
12405,0,0,3
12405,1,0,2
12407,0,0,1
12408,0,1,0
12409,0,0,1
12410,0,3,0
12411,0,1,0
12412,0,1,0
12415,0,1,0
12416,0,0,3
12417,0,3,0
12420,0,3,0
12422,0,0,1
12423,0,2,0
12425,0,2,0
12427,0,2,0
12429,0,0,2
12431,0,1,0
12432,0,2,0
12434,0,0,1
12436,0,0,3
12436,1,1,0
12438,0,2,0
12440,0,1,0
12440,1,3,0
12441,0,2,0
12442,0,1,0
12444,0,0,2
12446,0,2,0
12447,0,2,0
12449,0,0,2
12450,0,3,0
12451,0,0,3
12452,0,1,0
12454,0,2,0
12456,0,2,0
12456,1,3,0
12457,0,2,0
12458,0,3,0
12459,0,0,3
12462,0,1,0
12463,0,0,2
12464,0,0,1
12465,0,1,0
12467,0,0,1
12468,0,0,3
12469,0,3,0
12473,0,2,0
12473,1,3,0
12474,0,0,1
12475,0,2,0
12477,0,1,0
12479,0,0,2
12481,0,2,0
12483,0,0,2
12487,0,2,0
12489,0,0,1
12491,0,0,1
12493,0,0,1
12494,0,0,2
12495,0,0,3
12496,0,0,2
12498,0,1,0
12500,0,0,1
12503,0,1,0
12505,0,1,0
12506,0,0,2
12507,0,0,1
12509,0,0,1
12510,0,2,0
12511,0,1,0
12513,0,3,0
12515,0,0,3
12517,0,0,2
12518,0,1,0
12519,0,0,1
12520,0,1,0
12527,0,3,0
12528,0,1,0
12529,0,0,1
12531,0,0,2
12532,0,0,2
12536,0,0,2
12537,0,2,0
12540,0,1,0
12544,0,0,1
12544,1,2,0
12544,2,3,0
12547,0,3,0
12548,0,0,1
12550,0,0,1
12551,0,1,0
12552,0,3,0
12555,0,0,2
12560,0,0,1
12560,1,1,0
12561,0,1,0
12563,0,3,0
12564,0,1,0
12565,0,0,2
12568,0,3,0
12570,0,2,0
12572,0,3,0
12573,0,0,2
12574,0,0,1
12575,0,0,2
12576,0,2,0
12578,0,0,3
12580,0,2,0
12582,0,0,2
12586,0,0,3
12589,0,0,2
12591,0,0,3
12598,0,1,0
12599,0,0,2
12600,0,0,3
12602,0,0,2
12603,0,0,1
12603,1,1,0
12604,0,1,0
12608,0,0,3
12609,0,0,1
12610,0,0,1
12612,0,3,0
12614,0,3,0
12615,0,2,0
12617,0,0,2
12619,0,2,0
12620,0,3,0
12621,0,0,2
12624,0,0,1
12627,0,0,2
12629,0,2,0
12630,0,0,1
12632,0,1,0
12633,0,1,0
12634,0,1,0
12635,0,1,0
12639,0,2,0
12641,0,1,0
12642,0,0,2
12646,0,0,2
12646,1,3,0
12647,0,2,0
12649,0,0,3
12651,0,1,0
12653,0,1,0
12654,0,0,2
12656,0,1,0
12657,0,0,3
12657,1,0,3
12660,0,0,1
12670,0,0,2
12671,0,1,0
12672,0,1,0
12674,0,1,0
12681,0,0,1
12682,0,1,0
12683,0,0,3
12688,0,1,0
12691,0,2,0
12693,0,0,3
12695,0,0,2
12697,0,0,3
12702,0,3,0
12705,0,1,0
12706,0,0,2
12707,0,0,3
12708,0,3,0
12710,0,1,0
12713,0,0,1
12716,0,0,2
12718,0,0,1
12720,0,0,1
12722,0,0,3
12723,0,2,0
12724,0,0,2
12725,0,3,0
12730,0,1,0
12735,0,0,3
12736,0,3,0
12737,0,0,1
12739,0,0,1
12741,0,3,0
12743,0,0,1
12749,0,0,1
12750,0,0,2
12752,0,0,3
12754,0,0,2
12759,0,0,2
12759,1,1,0
12763,0,0,1
12764,0,0,1
12765,0,1,0
12767,0,1,0
12769,0,0,1
12770,0,0,1
12771,0,3,0
12772,0,0,2
12776,0,0,1
12776,1,1,0
12778,0,0,2
12779,0,1,0
12782,0,3,0
12783,0,0,1
12784,0,0,1
12785,0,0,2
12786,0,1,0
12787,0,0,1
12791,0,3,0
12793,0,1,0
12796,0,1,0
12798,0,2,0
12800,0,0,3
12802,0,1,0
12803,0,0,2
12805,0,1,0
12806,0,1,0
12807,0,0,3
12808,0,1,0
12810,0,0,1
12812,0,1,0
12813,0,0,1
12816,0,1,0
12817,0,1,0
12818,0,2,0
12819,0,0,3
12820,0,2,0
12825,0,3,0
12826,0,0,1
12827,0,0,3
12828,0,0,1
12828,1,2,0
12831,0,0,3
12832,0,0,3
12833,0,1,0
12834,0,2,0
12835,0,0,3
12836,0,2,0
12837,0,0,1
12837,1,2,0
12838,0,2,0
12840,0,2,0
12841,0,2,0
12842,0,0,2
12844,0,3,0
12844,1,3,0
12847,0,0,2
12851,0,3,0
12852,0,3,0
12853,0,0,2
12853,1,3,0
12855,0,0,3
12857,0,0,2
12860,0,0,3
12861,0,3,0
12863,0,0,1
12864,0,2,0
12865,0,0,3
12865,1,2,0
12868,0,0,1
12871,0,1,0
12871,1,1,0
12872,0,0,3
12873,0,0,3
12875,0,0,3
12876,0,0,1
12877,0,1,0
12878,0,0,1
12879,0,1,0
12880,0,0,3
12882,0,3,0
12883,0,1,0
12885,0,0,3
12886,0,2,0
12887,0,0,3
12888,0,1,0
12891,0,0,2
12892,0,1,0
12896,0,0,2
12899,0,0,1
12899,1,0,3
12899,2,3,0
12900,0,2,0
12901,0,0,3
12902,0,1,0
12903,0,3,0
12904,0,0,3
12905,0,0,1
12908,0,2,0
12911,0,0,3
12914,0,1,0
12915,0,2,0
12917,0,0,1
12920,0,0,1
12925,0,0,1
12929,0,0,3
12930,0,2,0
12931,0,1,0
12933,0,3,0
12934,0,0,2
12935,0,0,1
12939,0,1,0
12940,0,0,2
12941,0,0,2
12946,0,0,2
12947,0,0,2
12954,0,1,0
12955,0,0,3
12957,0,1,0
12959,0,0,3
12959,1,0,2
12962,0,0,3
12963,0,3,0
12965,0,1,0
12969,0,0,2
12970,0,2,0
12972,0,2,0
12973,0,0,1
12975,0,0,1
12976,0,1,0
12976,1,3,0
12978,0,0,3
12981,0,3,0
12983,0,0,1
